map_id,connection_id,geom,rotation
trace-VCC2-3,TSSR1,01010000000000000000289C4000000000000059C0,-70
trace-VCC2-4,ESGWI,01010000000000000000F083400000000000004140,0
trace-VCC2-4,ESGWO,0101000000000000000078834000000000000065C0,0
trace-VCC2-4,ESKGI,01010000000000000000089A4000000000000041C0,0
trace-VCC2-4,ESKGO,01010000000000000000149A4000000000000059C0,0
trace-VCC2-4,ESKGX,010100000000000000004C974000000000000065C0,0
trace-VCC2-4,ESSCI,010100000000000000004491400000000000004140,0
trace-VCC2-4,ESSCO,010100000000000000002C914000000000000065C0,0
trace-VCC2-4,GWZ-Feed,01010000000000000000B078400000000000C050C0,0
trace-VCC2-4,GWZ-IB/0,010100000000000000004079400000000000004DC0,90
trace-VCC2-4,GWZ-IB/1,01010000000000000000607A400000000000004DC0,90
trace-VCC2-4,GWZ-OB/0,0101000000000000000040794000000000000053C0,90
trace-VCC2-4,GWZ-OB/1,01010000000000000000607A4000000000000053C0,90
trace-VCC2-4,GWZ-Tie,01010000000000000000D079400000000000C050C0,0
trace-VCC2-4,JIS-GWI/0,010100000000000000002075400000000000004140,0
trace-VCC2-4,JIS-GWO/0,0101000000000000000070744000000000000065C0,0
trace-VCC2-4,JIS-KGI/0,010100000000000000001497400000000000004140,0
trace-VCC2-4,KGZ-Feed,010100000000000000001099400000000000C050C0,0
trace-VCC2-4,KGZ-IB/0,010100000000000000003499400000000000004DC0,90
trace-VCC2-4,KGZ-IB/1,010100000000000000007C99400000000000004DC0,90
trace-VCC2-4,KGZ-OB/0,0101000000000000000034994000000000000053C0,90
trace-VCC2-4,KGZ-OB/1,010100000000000000007C994000000000000053C0,90
trace-VCC2-4,KGZ-Tie,010100000000000000005899400000000000C050C0,0
trace-VCC4-1,CMZ-Feed,010100000000000000006880400000000000004CC0,0
trace-VCC4-1,CMZ-IB/0,01010000000000000000B0804000000000008047C0,90
trace-VCC4-1,CMZ-IB/1,0101000000000000000040814000000000008047C0,90
trace-VCC4-1,CMZ-OB/0,01010000000000000000B0804000000000004050C0,90
trace-VCC4-1,CMZ-OB/1,0101000000000000000040814000000000004050C0,90
trace-VCC4-1,CMZ-Tie,01010000000000000000F880400000000000004CC0,0
trace-VCC4-1,ESBRI,0101000000000000000066A6400000000000004140,0
trace-VCC4-1,ESCMI,010100000000000000002082400000000000004140,0
trace-VCC4-1,ESCMO,01010000000000000000D8824000000000006062C0,0
trace-VCC4-1,ESGMI,010100000000000000009AA4400000000000004140,0
trace-VCC4-1,ESGMO,0101000000000000000080A54000000000006062C0,0
trace-VCC4-1,ESRUI,010100000000000000009498400000000000004140,0
trace-VCC4-1,ESRUO,01010000000000000000689A4000000000006062C0,0
trace-VCC4-1,ESVCI/1,01010000000000000000A063400000000000004140,0
trace-VCC4-1,ESVCI/2,01010000000000000000003F4000000000000041C0,0
trace-VCC4-1,ESVCO/1,01010000000000000000406E4000000000006062C0,0
trace-VCC4-1,ESVCO/2,01010000000000000000804D4000000000006062C0,0
trace-VCC4-1,GMZ-Feed,0101000000000000000068A3400000000000004CC0,0
trace-VCC4-1,GMZ-IB/0,010100000000000000007AA34000000000008047C0,90
trace-VCC4-1,GMZ-IB/1,010100000000000000009EA34000000000008047C0,90
trace-VCC4-1,GMZ-OB/0,010100000000000000007AA34000000000004050C0,90
trace-VCC4-1,GMZ-OB/1,010100000000000000009EA34000000000004050C0,90
trace-VCC4-1,GMZ-Tie,010100000000000000008CA3400000000000004CC0,0
trace-VCC4-1,REZ-Feed,01010000000000000000F096400000000000004CC0,0
trace-VCC4-1,REZ-IB/0,0101000000000000000014974000000000008047C0,90
trace-VCC4-1,REZ-IB/1,010100000000000000005C974000000000008047C0,90
trace-VCC4-1,REZ-OB/0,0101000000000000000014974000000000004050C0,90
trace-VCC4-1,REZ-OB/1,010100000000000000005C974000000000004050C0,90
trace-VCC4-1,REZ-Tie,010100000000000000003897400000000000004CC0,0
trace-VCC4-2,ESHOI,01010000000000000000F082400000000000004140,0
trace-VCC4-2,ESHOO,01010000000000000000F0824000000000006062C0,0
trace-VCC4-2,ESLCO,010100000000000000005AA24000000000006062C0,0
trace-VCC4-2,ESPWI,0101000000000000000092A2400000000000004140,0
trace-VCC4-2,ESPWO,010100000000000000006AA34000000000006062C0,0
trace-VCC4-2,HOZ-Feed,01010000000000000000D074400000000000004CC0,0
trace-VCC4-2,HOZ-IB/0,0101000000000000000060754000000000008047C0,90
trace-VCC4-2,HOZ-IB/1,0101000000000000000080764000000000008047C0,90
trace-VCC4-2,HOZ-OB/0,0101000000000000000060754000000000004050C0,90
trace-VCC4-2,HOZ-OB/1,0101000000000000000080764000000000004050C0,90
trace-VCC4-2,HOZ-Tie,01010000000000000000F075400000000000004CC0,0
trace-VCC4-2,LCZ-Feed,01010000000000000000409E400000000000004CC0,0
trace-VCC4-2,LCZ-IB/0,01010000000000000000649E4000000000008047C0,90
trace-VCC4-2,LCZ-IB/1,01010000000000000000AC9E4000000000008047C0,90
trace-VCC4-2,LCZ-OB/0,01010000000000000000649E4000000000004050C0,90
trace-VCC4-2,LCZ-OB/1,01010000000000000000AC9E4000000000004050C0,90
trace-VCC4-2,LCZ-Tie,01010000000000000000889E400000000000004CC0,0
trace-VCC4-2,PWZ-Feed,010100000000000000008CA5400000000000004CC0,0
trace-VCC4-2,PWZ-IB/0,010100000000000000009EA54000000000008047C0,90
trace-VCC4-2,PWZ-IB/1,01010000000000000000C2A54000000000008047C0,90
trace-VCC4-2,PWZ-OB/0,010100000000000000009EA54000000000004050C0,90
trace-VCC4-2,PWZ-OB/1,01010000000000000000C2A54000000000004050C0,90
trace-VCC4-2,PWZ-Tie,01010000000000000000B0A5400000000000004CC0,0
trace-VCC4-2,TSHO1,010100000000000000008880400000000000C053C0,-70
trace-VCC4-3,BDZ-Feed,01010000000000000000F490400000000000004CC0,0
trace-VCC4-3,BDZ-IB/0,0101000000000000000018914000000000008047C0,90
trace-VCC4-3,BDZ-IB/1,0101000000000000000060914000000000008047C0,90
trace-VCC4-3,BDZ-OB/0,0101000000000000000018914000000000004050C0,90
trace-VCC4-3,BDZ-OB/1,0101000000000000000060914000000000004050C0,90
trace-VCC4-3,BDZ-Tie,010100000000000000003C91400000000000004CC0,0
trace-VCC4-3,ESCTI,01010000000000000000ACA54000000000006062C0,0
trace-VCC4-3,ESCTO,01010000000000000000ACA5400000000000004140,0
trace-VCC4-3,ESLHI,010100000000000000002068400000000000004140,0
trace-VCC4-3,ESLHO/1,01010000000000000000C0554000000000006062C0,0
trace-VCC4-3,ESLHO/2,01010000000000000000206C4000000000006062C0,0
trace-VCC4-3,ESSAI,01010000000000000000989D400000000000004140,0
trace-VCC4-3,ESSAO,01010000000000000000009B4000000000006062C0,0
trace-VCC4-3,SAZ-Feed,01010000000000000000389E400000000000004CC0,0
trace-VCC4-3,SAZ-IB/0,010100000000000000005C9E4000000000008047C0,90
trace-VCC4-3,SAZ-IB/1,01010000000000000000A49E4000000000008047C0,90
trace-VCC4-3,SAZ-OB/0,010100000000000000005C9E4000000000004050C0,90
trace-VCC4-3,SAZ-OB/1,01010000000000000000A49E4000000000004050C0,90
trace-VCC4-3,SAZ-Tie,01010000000000000000809E400000000000004CC0,0
trace-VCC4-3,TSBD1,01010000000000000000C08B4000000000000041C0,-75
